;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/8/2016 5:26:21 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0226	0xB2C9    UXTB	R1, R1
0x0228	0xF001010F  AND	R1, R1, #15
0x022C	0xB2C9    UXTB	R1, R1
0x022E	0x430A    ORRS	R2, R1
0x0230	0x4909    LDR	R1, [PC, #36]
0x0232	0x600A    STR	R2, [R1, #0]
;tnm.c, 47 :: 		data_write(); // give enable trigger
0x0234	0xF7FFFFC6  BL	_data_write+0
;tnm.c, 48 :: 		GPIOC_ODR = (GPIOC_ODR & 0xF0)|(cmd & 0x0F); // send lower nibble
0x0238	0x4907    LDR	R1, [PC, #28]
0x023A	0x6809    LDR	R1, [R1, #0]
0x023C	0xF00102F0  AND	R2, R1, #240
0x0240	0xF003010F  AND	R1, R3, #15
0x0244	0xB2C9    UXTB	R1, R1
; cmd end address is: 12 (R3)
0x0246	0x430A    ORRS	R2, R1
0x0248	0x4903    LDR	R1, [PC, #12]
0x024A	0x600A    STR	R2, [R1, #0]
;tnm.c, 49 :: 		data_write(); // give enable trigger
0x024C	0xF7FFFFBA  BL	_data_write+0
;tnm.c, 51 :: 		}
L_end_send_command:
0x0250	0xF8DDE000  LDR	LR, [SP, #0]
0x0254	0xB001    ADD	SP, SP, #4
0x0256	0x4770    BX	LR
0x0258	0x08144002  	GPIOC_ODR+0
; end of _send_command
_data_write:
;tnm.c, 28 :: 		void data_write(void)
0x01C4	0xB081    SUB	SP, SP, #4
0x01C6	0xF8CDE000  STR	LR, [SP, #0]
;tnm.c, 30 :: 		ENABLE_HIGH;
0x01CA	0x480A    LDR	R0, [PC, #40]
0x01CC	0x6800    LDR	R0, [R0, #0]
0x01CE	0xF4405100  ORR	R1, R0, #8192
0x01D2	0x4808    LDR	R0, [PC, #32]
0x01D4	0x6001    STR	R1, [R0, #0]
;tnm.c, 31 :: 		delay(2);
0x01D6	0x2002    MOVS	R0, #2
0x01D8	0xF7FFFFD6  BL	_delay+0
;tnm.c, 32 :: 		ENABLE_LOW;
0x01DC	0x4805    LDR	R0, [PC, #20]
0x01DE	0x6801    LDR	R1, [R0, #0]
0x01E0	0xF46F5000  MVN	R0, #8192
0x01E4	0x4001    ANDS	R1, R0
0x01E6	0x4803    LDR	R0, [PC, #12]
0x01E8	0x6001    STR	R1, [R0, #0]
;tnm.c, 33 :: 		}
L_end_data_write:
0x01EA	0xF8DDE000  LDR	LR, [SP, #0]
0x01EE	0xB001    ADD	SP, SP, #4
0x01F0	0x4770    BX	LR
0x01F2	0xBF00    NOP
0x01F4	0x08144002  	GPIOC_ODR+0
; end of _data_write
_delay:
;tnm.c, 19 :: 		void delay(unsigned int k)
; k start address is: 0 (R0)
; k end address is: 0 (R0)
; k start address is: 0 (R0)
;tnm.c, 21 :: 		for(j=0;j<=k;j++)
0x0188	0x2200    MOVS	R2, #0
0x018A	0x490C    LDR	R1, [PC, #48]
0x018C	0x800A    STRH	R2, [R1, #0]
; k end address is: 0 (R0)
L_delay0:
; k start address is: 0 (R0)
0x018E	0x490B    LDR	R1, [PC, #44]
0x0190	0x8809    LDRH	R1, [R1, #0]
0x0192	0x4281    CMP	R1, R0
0x0194	0xD810    BHI	L_delay1
;tnm.c, 23 :: 		for(i=0;i<=100;i++);
0x0196	0x2200    MOVS	R2, #0
0x0198	0x4909    LDR	R1, [PC, #36]
0x019A	0x800A    STRH	R2, [R1, #0]
; k end address is: 0 (R0)
L_delay3:
; k start address is: 0 (R0)
0x019C	0x4908    LDR	R1, [PC, #32]
0x019E	0x8809    LDRH	R1, [R1, #0]
0x01A0	0x2964    CMP	R1, #100
0x01A2	0xD804    BHI	L_delay4
0x01A4	0x4A06    LDR	R2, [PC, #24]
0x01A6	0x8811    LDRH	R1, [R2, #0]
0x01A8	0x1C49    ADDS	R1, R1, #1
0x01AA	0x8011    STRH	R1, [R2, #0]
0x01AC	0xE7F6    B	L_delay3
L_delay4:
;tnm.c, 21 :: 		for(j=0;j<=k;j++)
0x01AE	0x4A03    LDR	R2, [PC, #12]
0x01B0	0x8811    LDRH	R1, [R2, #0]
0x01B2	0x1C49    ADDS	R1, R1, #1
0x01B4	0x8011    STRH	R1, [R2, #0]
;tnm.c, 25 :: 		}
; k end address is: 0 (R0)
0x01B6	0xE7EA    B	L_delay0
L_delay1:
;tnm.c, 27 :: 		}
L_end_delay:
0x01B8	0x4770    BX	LR
0x01BA	0xBF00    NOP
0x01BC	0x00162000  	_j+0
0x01C0	0x00442000  	_i+0
; end of _delay
_send_string:
;tnm.c, 63 :: 		void send_string(char *s)
; s start address is: 0 (R0)
0x030C	0xB081    SUB	SP, SP, #4
0x030E	0xF8CDE000  STR	LR, [SP, #0]
; s end address is: 0 (R0)
; s start address is: 0 (R0)
0x0312	0x4604    MOV	R4, R0
; s end address is: 0 (R0)
;tnm.c, 65 :: 		while(*s)
L_send_string6:
; s start address is: 16 (R4)
0x0314	0x7821    LDRB	R1, [R4, #0]
0x0316	0xB129    CBZ	R1, L_send_string7
;tnm.c, 67 :: 		send_data(*s);
0x0318	0x7821    LDRB	R1, [R4, #0]
0x031A	0xB2C8    UXTB	R0, R1
0x031C	0xF7FFFF9E  BL	_send_data+0
;tnm.c, 68 :: 		s++;
0x0320	0x1C64    ADDS	R4, R4, #1
;tnm.c, 69 :: 		}
; s end address is: 16 (R4)
0x0322	0xE7F7    B	L_send_string6
L_send_string7:
;tnm.c, 70 :: 		}
L_end_send_string:
0x0324	0xF8DDE000  LDR	LR, [SP, #0]
0x0328	0xB001    ADD	SP, SP, #4
0x032A	0x4770    BX	LR
; end of _send_string
_send_data:
;tnm.c, 53 :: 		void send_data(unsigned char d)
; d start address is: 0 (R0)
0x025C	0xB081    SUB	SP, SP, #4
0x025E	0xF8CDE000  STR	LR, [SP, #0]
0x0262	0xB2C3    UXTB	R3, R0
; d end address is: 0 (R0)
; d start address is: 12 (R3)
;tnm.c, 55 :: 		WRITE;
0x0264	0x4915    LDR	R1, [PC, #84]
0x0266	0x680A    LDR	R2, [R1, #0]
0x0268	0xF46F7180  MVN	R1, #256
0x026C	0x400A    ANDS	R2, R1
0x026E	0x4913    LDR	R1, [PC, #76]
0x0270	0x600A    STR	R2, [R1, #0]
;tnm.c, 56 :: 		DR;
0x0272	0x4912    LDR	R1, [PC, #72]
0x0274	0x6809    LDR	R1, [R1, #0]
0x0276	0xF4417200  ORR	R2, R1, #512
0x027A	0x4910    LDR	R1, [PC, #64]
0x027C	0x600A    STR	R2, [R1, #0]
;tnm.c, 57 :: 		GPIOC_ODR = (GPIOC_ODR & 0xF0)|((d >> 4) & 0x0F); // send higher nibble
0x027E	0x490F    LDR	R1, [PC, #60]
0x0280	0x6809    LDR	R1, [R1, #0]
0x0282	0xF00102F0  AND	R2, R1, #240
0x0286	0x0919    LSRS	R1, R3, #4
0x0288	0xB2C9    UXTB	R1, R1
0x028A	0xF001010F  AND	R1, R1, #15
0x028E	0xB2C9    UXTB	R1, R1
0x0290	0x430A    ORRS	R2, R1
0x0292	0x490A    LDR	R1, [PC, #40]
0x0294	0x600A    STR	R2, [R1, #0]
;tnm.c, 58 :: 		data_write(); // give enable trigger
0x0296	0xF7FFFF95  BL	_data_write+0
;tnm.c, 59 :: 		GPIOC_ODR = (GPIOC_ODR & 0xF0)|(d & 0x0F); // send lower nibble
0x029A	0x4908    LDR	R1, [PC, #32]
0x029C	0x6809    LDR	R1, [R1, #0]
0x029E	0xF00102F0  AND	R2, R1, #240
0x02A2	0xF003010F  AND	R1, R3, #15
0x02A6	0xB2C9    UXTB	R1, R1
; d end address is: 12 (R3)
0x02A8	0x430A    ORRS	R2, R1
0x02AA	0x4904    LDR	R1, [PC, #16]
0x02AC	0x600A    STR	R2, [R1, #0]
;tnm.c, 60 :: 		data_write(); // give enable trigger
0x02AE	0xF7FFFF89  BL	_data_write+0
;tnm.c, 61 :: 		}
L_end_send_data:
0x02B2	0xF8DDE000  LDR	LR, [SP, #0]
0x02B6	0xB001    ADD	SP, SP, #4
0x02B8	0x4770    BX	LR
0x02BA	0xBF00    NOP
0x02BC	0x08144002  	GPIOC_ODR+0
; end of _send_data
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x045C	0xB082    SUB	SP, SP, #8
0x045E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0462	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x0464	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x0466	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0468	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x046A	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x046C	0x2803    CMP	R0, #3
0x046E	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x0472	0x4893    LDR	R0, [PC, #588]
0x0474	0x4281    CMP	R1, R0
0x0476	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x0478	0x4892    LDR	R0, [PC, #584]
0x047A	0x6800    LDR	R0, [R0, #0]
0x047C	0xF0400105  ORR	R1, R0, #5
0x0480	0x4890    LDR	R0, [PC, #576]
0x0482	0x6001    STR	R1, [R0, #0]
0x0484	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0486	0x4890    LDR	R0, [PC, #576]
0x0488	0x4281    CMP	R1, R0
0x048A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x048C	0x488D    LDR	R0, [PC, #564]
0x048E	0x6800    LDR	R0, [R0, #0]
0x0490	0xF0400104  ORR	R1, R0, #4
0x0494	0x488B    LDR	R0, [PC, #556]
0x0496	0x6001    STR	R1, [R0, #0]
0x0498	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x049A	0x488C    LDR	R0, [PC, #560]
0x049C	0x4281    CMP	R1, R0
0x049E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x04A0	0x4888    LDR	R0, [PC, #544]
0x04A2	0x6800    LDR	R0, [R0, #0]
0x04A4	0xF0400103  ORR	R1, R0, #3
0x04A8	0x4886    LDR	R0, [PC, #536]
0x04AA	0x6001    STR	R1, [R0, #0]
0x04AC	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x04AE	0xF64E2060  MOVW	R0, #60000
0x04B2	0x4281    CMP	R1, R0
0x04B4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x04B6	0x4883    LDR	R0, [PC, #524]
0x04B8	0x6800    LDR	R0, [R0, #0]
0x04BA	0xF0400102  ORR	R1, R0, #2
0x04BE	0x4881    LDR	R0, [PC, #516]
0x04C0	0x6001    STR	R1, [R0, #0]
0x04C2	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x04C4	0xF2475030  MOVW	R0, #30000
0x04C8	0x4281    CMP	R1, R0
0x04CA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x04CC	0x487D    LDR	R0, [PC, #500]
0x04CE	0x6800    LDR	R0, [R0, #0]
0x04D0	0xF0400101  ORR	R1, R0, #1
0x04D4	0x487B    LDR	R0, [PC, #492]
0x04D6	0x6001    STR	R1, [R0, #0]
0x04D8	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x04DA	0x487A    LDR	R0, [PC, #488]
0x04DC	0x6801    LDR	R1, [R0, #0]
0x04DE	0xF06F0007  MVN	R0, #7
0x04E2	0x4001    ANDS	R1, R0
0x04E4	0x4877    LDR	R0, [PC, #476]
0x04E6	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x04E8	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x04EA	0x2802    CMP	R0, #2
0x04EC	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x04F0	0x4877    LDR	R0, [PC, #476]
0x04F2	0x4281    CMP	R1, R0
0x04F4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x04F6	0x4873    LDR	R0, [PC, #460]
0x04F8	0x6800    LDR	R0, [R0, #0]
0x04FA	0xF0400106  ORR	R1, R0, #6
0x04FE	0x4871    LDR	R0, [PC, #452]
0x0500	0x6001    STR	R1, [R0, #0]
0x0502	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0504	0x4870    LDR	R0, [PC, #448]
0x0506	0x4281    CMP	R1, R0
0x0508	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x050A	0x486E    LDR	R0, [PC, #440]
0x050C	0x6800    LDR	R0, [R0, #0]
0x050E	0xF0400105  ORR	R1, R0, #5
0x0512	0x486C    LDR	R0, [PC, #432]
0x0514	0x6001    STR	R1, [R0, #0]
0x0516	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0518	0x486E    LDR	R0, [PC, #440]
0x051A	0x4281    CMP	R1, R0
0x051C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x051E	0x4869    LDR	R0, [PC, #420]
0x0520	0x6800    LDR	R0, [R0, #0]
0x0522	0xF0400104  ORR	R1, R0, #4
0x0526	0x4867    LDR	R0, [PC, #412]
0x0528	0x6001    STR	R1, [R0, #0]
0x052A	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x052C	0x486A    LDR	R0, [PC, #424]
0x052E	0x4281    CMP	R1, R0
0x0530	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x0532	0x4864    LDR	R0, [PC, #400]
0x0534	0x6800    LDR	R0, [R0, #0]
0x0536	0xF0400103  ORR	R1, R0, #3
0x053A	0x4862    LDR	R0, [PC, #392]
0x053C	0x6001    STR	R1, [R0, #0]
0x053E	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0540	0xF64B3080  MOVW	R0, #48000
0x0544	0x4281    CMP	R1, R0
0x0546	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x0548	0x485E    LDR	R0, [PC, #376]
