;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/13/2017 1:01:17 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x09F2	0xB249    SXTB	R1, R1
0x09F4	0x4878    LDR	R0, [PC, #480]
0x09F6	0x6001    STR	R1, [R0, #0]
;MyProject.c, 7 :: 		RCC_AHB1LPENRbits.GPIOCLPEN = 1;
0x09F8	0x4878    LDR	R0, [PC, #480]
0x09FA	0x6001    STR	R1, [R0, #0]
;MyProject.c, 9 :: 		GPIOC_MODER &= ~((3UL << 2*13));
0x09FC	0x4878    LDR	R0, [PC, #480]
0x09FE	0x6801    LDR	R1, [R0, #0]
0x0A00	0xF06F6040  MVN	R0, #201326592
0x0A04	0x4001    ANDS	R1, R0
0x0A06	0x4876    LDR	R0, [PC, #472]
0x0A08	0x6001    STR	R1, [R0, #0]
;MyProject.c, 10 :: 		GPIOC_MODER &= ~((3UL << 2*4));
0x0A0A	0x4875    LDR	R0, [PC, #468]
0x0A0C	0x6801    LDR	R1, [R0, #0]
0x0A0E	0xF46F7040  MVN	R0, #768
0x0A12	0x4001    ANDS	R1, R0
0x0A14	0x4872    LDR	R0, [PC, #456]
0x0A16	0x6001    STR	R1, [R0, #0]
;MyProject.c, 11 :: 		GPIOC_MODER &= ~((3UL << 2*3));
0x0A18	0x4871    LDR	R0, [PC, #452]
0x0A1A	0x6800    LDR	R0, [R0, #0]
0x0A1C	0xF000013F  AND	R1, R0, #63
0x0A20	0x486F    LDR	R0, [PC, #444]
0x0A22	0x6001    STR	R1, [R0, #0]
;MyProject.c, 12 :: 		GPIOC_MODER &= ~((3UL << 2*2));
0x0A24	0x486E    LDR	R0, [PC, #440]
0x0A26	0x6801    LDR	R1, [R0, #0]
0x0A28	0xF06F0030  MVN	R0, #48
0x0A2C	0x4001    ANDS	R1, R0
0x0A2E	0x486C    LDR	R0, [PC, #432]
0x0A30	0x6001    STR	R1, [R0, #0]
;MyProject.c, 13 :: 		GPIOC_MODER &= ~((3UL << 2*1));
0x0A32	0x486B    LDR	R0, [PC, #428]
0x0A34	0x6801    LDR	R1, [R0, #0]
0x0A36	0xF06F000C  MVN	R0, #12
0x0A3A	0x4001    ANDS	R1, R0
0x0A3C	0x4868    LDR	R0, [PC, #416]
0x0A3E	0x6001    STR	R1, [R0, #0]
;MyProject.c, 14 :: 		GPIOC_MODER &= ~((3UL << 2*0));
0x0A40	0x4867    LDR	R0, [PC, #412]
0x0A42	0x6801    LDR	R1, [R0, #0]
0x0A44	0xF06F0003  MVN	R0, #3
0x0A48	0x4001    ANDS	R1, R0
0x0A4A	0x4865    LDR	R0, [PC, #404]
0x0A4C	0x6001    STR	R1, [R0, #0]
;MyProject.c, 17 :: 		GPIOC_MODER |= ((1UL << 2*13));
0x0A4E	0x4864    LDR	R0, [PC, #400]
0x0A50	0x6800    LDR	R0, [R0, #0]
0x0A52	0xF0406180  ORR	R1, R0, #67108864
0x0A56	0x4862    LDR	R0, [PC, #392]
0x0A58	0x6001    STR	R1, [R0, #0]
;MyProject.c, 18 :: 		GPIOC_MODER |= ((1UL << 2*4));
0x0A5A	0x4861    LDR	R0, [PC, #388]
0x0A5C	0x6800    LDR	R0, [R0, #0]
0x0A5E	0xF4407180  ORR	R1, R0, #256
0x0A62	0x485F    LDR	R0, [PC, #380]
0x0A64	0x6001    STR	R1, [R0, #0]
;MyProject.c, 19 :: 		GPIOC_MODER |= ((1UL << 2*3));
0x0A66	0x485E    LDR	R0, [PC, #376]
0x0A68	0x6800    LDR	R0, [R0, #0]
0x0A6A	0xF0400140  ORR	R1, R0, #64
0x0A6E	0x485C    LDR	R0, [PC, #368]
0x0A70	0x6001    STR	R1, [R0, #0]
;MyProject.c, 20 :: 		GPIOC_MODER |= ((1UL << 2*2));
0x0A72	0x485B    LDR	R0, [PC, #364]
0x0A74	0x6800    LDR	R0, [R0, #0]
0x0A76	0xF0400110  ORR	R1, R0, #16
0x0A7A	0x4859    LDR	R0, [PC, #356]
0x0A7C	0x6001    STR	R1, [R0, #0]
;MyProject.c, 21 :: 		GPIOC_MODER |= ((1UL << 2*1));
0x0A7E	0x4858    LDR	R0, [PC, #352]
0x0A80	0x6800    LDR	R0, [R0, #0]
0x0A82	0xF0400104  ORR	R1, R0, #4
0x0A86	0x4856    LDR	R0, [PC, #344]
0x0A88	0x6001    STR	R1, [R0, #0]
;MyProject.c, 22 :: 		GPIOC_MODER |= ((1UL << 2*0));
0x0A8A	0x4855    LDR	R0, [PC, #340]
0x0A8C	0x6800    LDR	R0, [R0, #0]
0x0A8E	0xF0400101  ORR	R1, R0, #1
0x0A92	0x4853    LDR	R0, [PC, #332]
0x0A94	0x6001    STR	R1, [R0, #0]
;MyProject.c, 34 :: 		GPIOC_OTYPER &= ~((3UL << 13));
0x0A96	0x4853    LDR	R0, [PC, #332]
0x0A98	0x6801    LDR	R1, [R0, #0]
0x0A9A	0xF46F40C0  MVN	R0, #24576
0x0A9E	0x4001    ANDS	R1, R0
0x0AA0	0x4850    LDR	R0, [PC, #320]
0x0AA2	0x6001    STR	R1, [R0, #0]
;MyProject.c, 35 :: 		GPIOC_OTYPER &= ~((3UL << 4));
0x0AA4	0x484F    LDR	R0, [PC, #316]
0x0AA6	0x6801    LDR	R1, [R0, #0]
0x0AA8	0xF06F0030  MVN	R0, #48
0x0AAC	0x4001    ANDS	R1, R0
0x0AAE	0x484D    LDR	R0, [PC, #308]
0x0AB0	0x6001    STR	R1, [R0, #0]
;MyProject.c, 36 :: 		GPIOC_OTYPER &= ~((3UL << 3));
0x0AB2	0x484C    LDR	R0, [PC, #304]
0x0AB4	0x6801    LDR	R1, [R0, #0]
0x0AB6	0xF06F0018  MVN	R0, #24
0x0ABA	0x4001    ANDS	R1, R0
0x0ABC	0x4849    LDR	R0, [PC, #292]
0x0ABE	0x6001    STR	R1, [R0, #0]
;MyProject.c, 37 :: 		GPIOC_OTYPER &= ~((3UL << 2));
0x0AC0	0x4848    LDR	R0, [PC, #288]
0x0AC2	0x6801    LDR	R1, [R0, #0]
0x0AC4	0xF06F000C  MVN	R0, #12
0x0AC8	0x4001    ANDS	R1, R0
0x0ACA	0x4846    LDR	R0, [PC, #280]
0x0ACC	0x6001    STR	R1, [R0, #0]
;MyProject.c, 38 :: 		GPIOC_OTYPER &= ~((3UL << 1));
0x0ACE	0x4845    LDR	R0, [PC, #276]
0x0AD0	0x6801    LDR	R1, [R0, #0]
0x0AD2	0xF06F0006  MVN	R0, #6
0x0AD6	0x4001    ANDS	R1, R0
0x0AD8	0x4842    LDR	R0, [PC, #264]
0x0ADA	0x6001    STR	R1, [R0, #0]
;MyProject.c, 39 :: 		GPIOC_OTYPER &= ~((3UL << 0));
0x0ADC	0x4841    LDR	R0, [PC, #260]
0x0ADE	0x6801    LDR	R1, [R0, #0]
0x0AE0	0xF06F0003  MVN	R0, #3
0x0AE4	0x4001    ANDS	R1, R0
0x0AE6	0x483F    LDR	R0, [PC, #252]
0x0AE8	0x6001    STR	R1, [R0, #0]
;MyProject.c, 42 :: 		GPIOC_OSPEEDR &= ~((3UL << 2*13));
0x0AEA	0x483F    LDR	R0, [PC, #252]
0x0AEC	0x6801    LDR	R1, [R0, #0]
0x0AEE	0xF06F6040  MVN	R0, #201326592
0x0AF2	0x4001    ANDS	R1, R0
0x0AF4	0x483C    LDR	R0, [PC, #240]
0x0AF6	0x6001    STR	R1, [R0, #0]
;MyProject.c, 43 :: 		GPIOC_OSPEEDR &= ~((3UL << 2*4));
0x0AF8	0x483B    LDR	R0, [PC, #236]
0x0AFA	0x6801    LDR	R1, [R0, #0]
0x0AFC	0xF46F7040  MVN	R0, #768
0x0B00	0x4001    ANDS	R1, R0
0x0B02	0x4839    LDR	R0, [PC, #228]
0x0B04	0x6001    STR	R1, [R0, #0]
;MyProject.c, 44 :: 		GPIOC_OSPEEDR &= ~((3UL << 2*3));
0x0B06	0x4838    LDR	R0, [PC, #224]
0x0B08	0x6800    LDR	R0, [R0, #0]
0x0B0A	0xF000013F  AND	R1, R0, #63
0x0B0E	0x4836    LDR	R0, [PC, #216]
0x0B10	0x6001    STR	R1, [R0, #0]
;MyProject.c, 45 :: 		GPIOC_OSPEEDR &= ~((3UL << 2*2));
0x0B12	0x4835    LDR	R0, [PC, #212]
0x0B14	0x6801    LDR	R1, [R0, #0]
0x0B16	0xF06F0030  MVN	R0, #48
0x0B1A	0x4001    ANDS	R1, R0
0x0B1C	0x4832    LDR	R0, [PC, #200]
0x0B1E	0x6001    STR	R1, [R0, #0]
;MyProject.c, 46 :: 		GPIOC_OSPEEDR &= ~((3UL << 2*1));
0x0B20	0x4831    LDR	R0, [PC, #196]
0x0B22	0x6801    LDR	R1, [R0, #0]
0x0B24	0xF06F000C  MVN	R0, #12
0x0B28	0x4001    ANDS	R1, R0
0x0B2A	0x482F    LDR	R0, [PC, #188]
0x0B2C	0x6001    STR	R1, [R0, #0]
;MyProject.c, 47 :: 		GPIOC_OSPEEDR &= ~((3UL << 2*0));
0x0B2E	0x482E    LDR	R0, [PC, #184]
0x0B30	0x6801    LDR	R1, [R0, #0]
0x0B32	0xF06F0003  MVN	R0, #3
0x0B36	0x4001    ANDS	R1, R0
0x0B38	0x482B    LDR	R0, [PC, #172]
0x0B3A	0x6001    STR	R1, [R0, #0]
;MyProject.c, 50 :: 		GPIOC_OSPEEDR |= ((3UL << 2*13));
0x0B3C	0x482A    LDR	R0, [PC, #168]
0x0B3E	0x6800    LDR	R0, [R0, #0]
0x0B40	0xF0406140  ORR	R1, R0, #201326592
0x0B44	0x4828    LDR	R0, [PC, #160]
0x0B46	0x6001    STR	R1, [R0, #0]
;MyProject.c, 51 :: 		GPIOC_OSPEEDR |= ((3UL << 2*4));
0x0B48	0x4827    LDR	R0, [PC, #156]
0x0B4A	0x6800    LDR	R0, [R0, #0]
0x0B4C	0xF4407140  ORR	R1, R0, #768
0x0B50	0x4825    LDR	R0, [PC, #148]
0x0B52	0x6001    STR	R1, [R0, #0]
;MyProject.c, 52 :: 		GPIOC_OSPEEDR |= ((3UL << 2*3));
0x0B54	0x4824    LDR	R0, [PC, #144]
0x0B56	0x6800    LDR	R0, [R0, #0]
0x0B58	0xF04001C0  ORR	R1, R0, #192
0x0B5C	0x4822    LDR	R0, [PC, #136]
0x0B5E	0x6001    STR	R1, [R0, #0]
;MyProject.c, 53 :: 		GPIOC_OSPEEDR |= ((3UL << 2*2));
0x0B60	0x4821    LDR	R0, [PC, #132]
0x0B62	0x6800    LDR	R0, [R0, #0]
0x0B64	0xF0400130  ORR	R1, R0, #48
0x0B68	0x481F    LDR	R0, [PC, #124]
0x0B6A	0x6001    STR	R1, [R0, #0]
;MyProject.c, 54 :: 		GPIOC_OSPEEDR |= ((3UL << 2*1));
0x0B6C	0x481E    LDR	R0, [PC, #120]
0x0B6E	0x6800    LDR	R0, [R0, #0]
0x0B70	0xF040010C  ORR	R1, R0, #12
0x0B74	0x481C    LDR	R0, [PC, #112]
0x0B76	0x6001    STR	R1, [R0, #0]
;MyProject.c, 55 :: 		GPIOC_OSPEEDR |= ((3UL << 2*0));
0x0B78	0x481B    LDR	R0, [PC, #108]
0x0B7A	0x6800    LDR	R0, [R0, #0]
0x0B7C	0xF0400103  ORR	R1, R0, #3
0x0B80	0x4819    LDR	R0, [PC, #100]
0x0B82	0x6001    STR	R1, [R0, #0]
;MyProject.c, 58 :: 		GPIOC_PUPDR   &= ~((3UL << 2*13));
0x0B84	0x4819    LDR	R0, [PC, #100]
0x0B86	0x6801    LDR	R1, [R0, #0]
0x0B88	0xF06F6040  MVN	R0, #201326592
0x0B8C	0x4001    ANDS	R1, R0
0x0B8E	0x4817    LDR	R0, [PC, #92]
0x0B90	0x6001    STR	R1, [R0, #0]
;MyProject.c, 59 :: 		GPIOC_PUPDR   &= ~((3UL << 2*4));
0x0B92	0x4816    LDR	R0, [PC, #88]
0x0B94	0x6801    LDR	R1, [R0, #0]
0x0B96	0xF46F7040  MVN	R0, #768
0x0B9A	0x4001    ANDS	R1, R0
0x0B9C	0x4813    LDR	R0, [PC, #76]
0x0B9E	0x6001    STR	R1, [R0, #0]
;MyProject.c, 60 :: 		GPIOC_PUPDR   &= ~((3UL << 2*3));
0x0BA0	0x4812    LDR	R0, [PC, #72]
0x0BA2	0x6800    LDR	R0, [R0, #0]
0x0BA4	0xF000013F  AND	R1, R0, #63
0x0BA8	0x4810    LDR	R0, [PC, #64]
0x0BAA	0x6001    STR	R1, [R0, #0]
;MyProject.c, 61 :: 		GPIOC_PUPDR   &= ~((3UL << 2*2));
0x0BAC	0x480F    LDR	R0, [PC, #60]
0x0BAE	0x6801    LDR	R1, [R0, #0]
0x0BB0	0xF06F0030  MVN	R0, #48
0x0BB4	0x4001    ANDS	R1, R0
0x0BB6	0x480D    LDR	R0, [PC, #52]
0x0BB8	0x6001    STR	R1, [R0, #0]
;MyProject.c, 62 :: 		GPIOC_PUPDR   &= ~((3UL << 2*1));
0x0BBA	0x480C    LDR	R0, [PC, #48]
0x0BBC	0x6801    LDR	R1, [R0, #0]
0x0BBE	0xF06F000C  MVN	R0, #12
0x0BC2	0x4001    ANDS	R1, R0
0x0BC4	0x4809    LDR	R0, [PC, #36]
0x0BC6	0x6001    STR	R1, [R0, #0]
;MyProject.c, 63 :: 		GPIOC_PUPDR   &= ~((3UL << 2*0));
0x0BC8	0x4808    LDR	R0, [PC, #32]
0x0BCA	0x6801    LDR	R1, [R0, #0]
0x0BCC	0xF06F0003  MVN	R0, #3
0x0BD0	0x4001    ANDS	R1, R0
0x0BD2	0x4806    LDR	R0, [PC, #24]
0x0BD4	0x6001    STR	R1, [R0, #0]
;MyProject.c, 64 :: 		}
L_end_init_io:
0x0BD6	0x4770    BX	LR
0x0BD8	0x06084247  	RCC_AHB1ENRbits+0
0x0BDC	0x0A084247  	RCC_AHB1LPENRbits+0
0x0BE0	0x08004002  	GPIOC_MODER+0
0x0BE4	0x08044002  	GPIOC_OTYPER+0
0x0BE8	0x08084002  	GPIOC_OSPEEDR+0
0x0BEC	0x080C4002  	GPIOC_PUPDR+0
; end of _init_io
_init_lcd:
;lcd.c, 35 :: 		void init_lcd() {
;lcd.c, 36 :: 		START_COMMAND;
0x0CE8	0x2100    MOVS	R1, #0
0x0CEA	0x48AC    LDR	R0, [PC, #688]
0x0CEC	0x6001    STR	R1, [R0, #0]
;lcd.c, 37 :: 		Delay_ms(20);
0x0CEE	0xF2441753  MOVW	R7, #16723
0x0CF2	0xF2C00703  MOVT	R7, #3
0x0CF6	0xBF00    NOP
0x0CF8	0xBF00    NOP
L_init_lcd0:
0x0CFA	0x1E7F    SUBS	R7, R7, #1
0x0CFC	0xD1FD    BNE	L_init_lcd0
0x0CFE	0xBF00    NOP
0x0D00	0xBF00    NOP
0x0D02	0xBF00    NOP
0x0D04	0xBF00    NOP
;lcd.c, 38 :: 		send_word(0x33);
0x0D06	0x48A5    LDR	R0, [PC, #660]
0x0D08	0x6800    LDR	R0, [R0, #0]
0x0D0A	0xF4405100  ORR	R1, R0, #8192
0x0D0E	0x48A3    LDR	R0, [PC, #652]
0x0D10	0x6001    STR	R1, [R0, #0]
0x0D12	0x48A2    LDR	R0, [PC, #648]
0x0D14	0x6801    LDR	R1, [R0, #0]
0x0D16	0xF06F000F  MVN	R0, #15
0x0D1A	0xEA010000  AND	R0, R1, R0, LSL #0
0x0D1E	0xF0400103  ORR	R1, R0, #3
0x0D22	0x489E    LDR	R0, [PC, #632]
0x0D24	0x6001    STR	R1, [R0, #0]
0x0D26	0x489D    LDR	R0, [PC, #628]
0x0D28	0x6801    LDR	R1, [R0, #0]
0x0D2A	0xF46F5000  MVN	R0, #8192
0x0D2E	0x4001    ANDS	R1, R0
0x0D30	0x489A    LDR	R0, [PC, #616]
0x0D32	0x6001    STR	R1, [R0, #0]
0x0D34	0xF2400709  MOVW	R7, #9
0x0D38	0xF2C00700  MOVT	R7, #0
0x0D3C	0xBF00    NOP
0x0D3E	0xBF00    NOP
L_init_lcd2:
0x0D40	0x1E7F    SUBS	R7, R7, #1
0x0D42	0xD1FD    BNE	L_init_lcd2
0x0D44	0xBF00    NOP
0x0D46	0xBF00    NOP
0x0D48	0x4894    LDR	R0, [PC, #592]
0x0D4A	0x6800    LDR	R0, [R0, #0]
0x0D4C	0xF4405100  ORR	R1, R0, #8192
0x0D50	0x4892    LDR	R0, [PC, #584]
0x0D52	0x6001    STR	R1, [R0, #0]
0x0D54	0x4891    LDR	R0, [PC, #580]
0x0D56	0x6801    LDR	R1, [R0, #0]
0x0D58	0xF06F000F  MVN	R0, #15
0x0D5C	0xEA010000  AND	R0, R1, R0, LSL #0
0x0D60	0xF0400103  ORR	R1, R0, #3
0x0D64	0x488D    LDR	R0, [PC, #564]
0x0D66	0x6001    STR	R1, [R0, #0]
0x0D68	0x488C    LDR	R0, [PC, #560]
0x0D6A	0x6801    LDR	R1, [R0, #0]
0x0D6C	0xF46F5000  MVN	R0, #8192
0x0D70	0x4001    ANDS	R1, R0
0x0D72	0x488A    LDR	R0, [PC, #552]
0x0D74	0x6001    STR	R1, [R0, #0]
0x0D76	0xF2400709  MOVW	R7, #9
0x0D7A	0xF2C00700  MOVT	R7, #0
0x0D7E	0xBF00    NOP
0x0D80	0xBF00    NOP
L_init_lcd4:
0x0D82	0x1E7F    SUBS	R7, R7, #1
0x0D84	0xD1FD    BNE	L_init_lcd4
0x0D86	0xBF00    NOP
0x0D88	0xBF00    NOP
;lcd.c, 39 :: 		Delay_ms(20);
0x0D8A	0xF2441753  MOVW	R7, #16723
0x0D8E	0xF2C00703  MOVT	R7, #3
L_init_lcd6:
0x0D92	0x1E7F    SUBS	R7, R7, #1
0x0D94	0xD1FD    BNE	L_init_lcd6
0x0D96	0xBF00    NOP
0x0D98	0xBF00    NOP
0x0D9A	0xBF00    NOP
0x0D9C	0xBF00    NOP
0x0D9E	0xBF00    NOP
0x0DA0	0xBF00    NOP
;lcd.c, 40 :: 		send_word(0x32);
0x0DA2	0x487E    LDR	R0, [PC, #504]
0x0DA4	0x6800    LDR	R0, [R0, #0]
0x0DA6	0xF4405100  ORR	R1, R0, #8192
0x0DAA	0x487C    LDR	R0, [PC, #496]
0x0DAC	0x6001    STR	R1, [R0, #0]
0x0DAE	0x487B    LDR	R0, [PC, #492]
0x0DB0	0x6801    LDR	R1, [R0, #0]
0x0DB2	0xF06F000F  MVN	R0, #15
0x0DB6	0xEA010000  AND	R0, R1, R0, LSL #0
0x0DBA	0xF0400103  ORR	R1, R0, #3
0x0DBE	0x4877    LDR	R0, [PC, #476]
0x0DC0	0x6001    STR	R1, [R0, #0]
0x0DC2	0x4876    LDR	R0, [PC, #472]
0x0DC4	0x6801    LDR	R1, [R0, #0]
0x0DC6	0xF46F5000  MVN	R0, #8192
0x0DCA	0x4001    ANDS	R1, R0
0x0DCC	0x4873    LDR	R0, [PC, #460]
0x0DCE	0x6001    STR	R1, [R0, #0]
0x0DD0	0xF2400709  MOVW	R7, #9
0x0DD4	0xF2C00700  MOVT	R7, #0
L_init_lcd8:
0x0DD8	0x1E7F    SUBS	R7, R7, #1
0x0DDA	0xD1FD    BNE	L_init_lcd8
0x0DDC	0xBF00    NOP
0x0DDE	0xBF00    NOP
0x0DE0	0xBF00    NOP
0x0DE2	0xBF00    NOP
0x0DE4	0x486D    LDR	R0, [PC, #436]
0x0DE6	0x6800    LDR	R0, [R0, #0]
0x0DE8	0xF4405100  ORR	R1, R0, #8192
0x0DEC	0x486B    LDR	R0, [PC, #428]
0x0DEE	0x6001    STR	R1, [R0, #0]
0x0DF0	0x486A    LDR	R0, [PC, #424]
0x0DF2	0x6801    LDR	R1, [R0, #0]
0x0DF4	0xF06F000F  MVN	R0, #15
0x0DF8	0xEA010000  AND	R0, R1, R0, LSL #0
0x0DFC	0xF0400102  ORR	R1, R0, #2
0x0E00	0x4866    LDR	R0, [PC, #408]
0x0E02	0x6001    STR	R1, [R0, #0]
0x0E04	0x4865    LDR	R0, [PC, #404]
0x0E06	0x6801    LDR	R1, [R0, #0]
0x0E08	0xF46F5000  MVN	R0, #8192
0x0E0C	0x4001    ANDS	R1, R0
0x0E0E	0x4863    LDR	R0, [PC, #396]
0x0E10	0x6001    STR	R1, [R0, #0]
0x0E12	0xF2400709  MOVW	R7, #9
0x0E16	0xF2C00700  MOVT	R7, #0
L_init_lcd10:
0x0E1A	0x1E7F    SUBS	R7, R7, #1
